Model	Structure JSON	label_name	label_id	SegmentedPropertyCategoryCodeSequence.CodingSchemeDesignator	SegmentedPropertyCategoryCodeSequence.CodeValue	SegmentedPropertyCategoryCodeSequence.CodeMeaning	SegmentedPropertyTypeCodeSequence.CodingSchemeDesignator	SegmentedPropertyTypeCodeSequence.CodeValue	SegmentedPropertyTypeCodeSequence.CodeMeaning	SegmentedPropertyTypeModifierCodeSequence.CodingSchemeDesignator	SegmentedPropertyTypeModifierCodeSequence.CodeValue	SegmentedPropertyTypeModifierCodeSequence.CodeMeaning	AnatomicRegionSequence.CodingSchemeDesignator	AnatomicRegionSequence.CodeValue	AnatomicRegionSequence.CodeMeaning	AnatomicRegionModifierSequence.CodingSchemeDesignator	AnatomicRegionModifierSequence.CodeValue	AnatomicRegionModifierSequence.CodeMeaning
vertebrae	"vertebra_L2": "21",	vertebra_L2	21	SCT	123037004	Anatomical Structure	SCT	14293000	L2 vertebra									
vertebrae	"vertebra_L3": "22",	vertebra_L3	22	SCT	123037004	Anatomical Structure	SCT	36470004	L3 vertebra									
vertebrae	"vertebra_L4": "23",	vertebra_L4	23	SCT	123037004	Anatomical Structure	SCT	11994002	L4 vertebra									
vertebrae	"vertebra_L5": "24",	vertebra_L5	24	SCT	123037004	Anatomical Structure	SCT	49668003	L5 vertebra									
vertebrae	"vertebra_L6": "25",	vertebra_L6	25	SCT	123037004	Anatomical Structure	SCT	1156198008	L6 vertebra									
vertebrae	"hip_left": "26",	hip_left	26	SCT	123037004	Anatomical Structure	SCT	29836001	Hip	SCT	7771000	Left						
vertebrae	"hip_right": "27",	hip_right	27	SCT	123037004	Anatomical Structure	SCT	29836001	Hip	SCT	24028007	Right						
vertebrae	"sacrum": "28"	sacrum	28	SCT	123037004	Anatomical Structure	SCT	54735007	Sacrum									
peripheral_bones	"carpal_left": "1",	carpal_left	1	SCT	123037004	Anatomical Structure	SCT	83936004	Carpus	SCT	7771000	Left						
peripheral_bones	"carpal_right": "2",	carpal_right	2	SCT	123037004	Anatomical Structure	SCT	83936004	Carpus	SCT	24028007	Right						
peripheral_bones	"clavicle_left": "3",	clavicle_left	3	SCT	123037004	Anatomical Structure	SCT	51299004	Clavicle	SCT	7771000	Left						
peripheral_bones	"clavicle_right": "4",	clavicle_right	4	SCT	123037004	Anatomical Structure	SCT	51299004	Clavicle	SCT	24028007	Right						
peripheral_bones	"femur_left": "5",	femur_left	5	SCT	123037004	Anatomical Structure	SCT	71341001	Femur	SCT	7771000	Left						
peripheral_bones	"femur_right": "6",	femur_right	6	SCT	123037004	Anatomical Structure	SCT	71341001	Femur	SCT	24028007	Right						
peripheral_bones	"fibula_left": "7",	fibula_left	7	SCT	123037004	Anatomical Structure	SCT	87342007	Fibula	SCT	7771000	Left						
peripheral_bones	"fibula_right": "8",	fibula_right	8	SCT	123037004	Anatomical Structure	SCT	87342007	Fibula	SCT	24028007	Right						
peripheral_bones	"fingers_left": "9",	fingers_left	9	SCT	123037004	Anatomical Structure	SCT	7569003	Fingers	SCT	7771000	Left						
peripheral_bones	"fingers_right": "10",	fingers_right	10	SCT	123037004	Anatomical Structure	SCT	7569003	Fingers	SCT	24028007	Right						
peripheral_bones	"humerus_left": "11",	humerus_left	11	SCT	123037004	Anatomical Structure	SCT	85050009	Humerus	SCT	7771000	Left						
peripheral_bones	"humerus_right": "12",	humerus_right	12	SCT	123037004	Anatomical Structure	SCT	85050009	Humerus	SCT	24028007	Right						
peripheral_bones	"metacarpal_left": "13",	metacarpal_left	13	SCT	123037004	Anatomical Structure	SCT	36455000	Metacarpal bones	SCT	7771000	Left						
peripheral_bones	"metacarpal_right": "14",	metacarpal_right	14	SCT	123037004	Anatomical Structure	SCT	36455000	Metacarpal bones	SCT	24028007	Right						
peripheral_bones	"metatarsal_left": "15",	metatarsal_left	15	SCT	123037004	Anatomical Structure	SCT	53884002	Metatarsal	SCT	7771000	Left						
peripheral_bones	"metatarsal_right": "16",	metatarsal_right	16	SCT	123037004	Anatomical Structure	SCT	53884002	Metatarsal	SCT	24028007	Right						
peripheral_bones	"patella_left": "17",	patella_left	17	SCT	123037004	Anatomical Structure	SCT	64234005	Patella	SCT	7771000	Left						
peripheral_bones	"patella_right": "18",	patella_right	18	SCT	123037004	Anatomical Structure	SCT	64234005	Patella	SCT	24028007	Right						
peripheral_bones	"radius_left": "19",	radius_left	19	SCT	123037004	Anatomical Structure	SCT	62413002	Radius	SCT	7771000	Left						
peripheral_bones	"radius_right": "20",	radius_right	20	SCT	123037004	Anatomical Structure	SCT	62413002	Radius	SCT	24028007	Right						
peripheral_bones	"scapula_left": "21",	scapula_left	21	SCT	123037004	Anatomical Structure	SCT	79601000	Scapula	SCT	7771000	Left						
peripheral_bones	"scapula_right": "22",	scapula_right	22	SCT	123037004	Anatomical Structure	SCT	79601000	Scapula	SCT	24028007	Right						
peripheral_bones	"skull": "23",	skull	23	SCT	123037004	Anatomical Structure	SCT	89546000	Skull									
peripheral_bones	"tarsal_left": "24",	tarsal_left	24	SCT	123037004	Anatomical Structure	SCT	108371006	Tarsal bones	SCT	7771000	Left						
peripheral_bones	"tarsal_right": "25",	tarsal_right	25	SCT	123037004	Anatomical Structure	SCT	108371006	Tarsal bones	SCT	24028007	Right						
peripheral_bones	"tibia_left": "26",	tibia_left	26	SCT	123037004	Anatomical Structure	SCT	12611008	Tibia	SCT	7771000	Left						
peripheral_bones	"tibia_right": "27",	tibia_right	27	SCT	123037004	Anatomical Structure	SCT	12611008	Tibia	SCT	24028007	Right						
peripheral_bones	"toes_left": "28",	toes_left	28	SCT	123037004	Anatomical Structure	SCT	785708006	Toes of left foot									
peripheral_bones	"toes_right": "29",	toes_right	29	SCT	123037004	Anatomical Structure	SCT	785709003	Toes of right foot									
peripheral_bones	"ulna_left": "30",	ulna_left	30	SCT	123037004	Anatomical Structure	SCT	23416004	Ulna	SCT	7771000	Left						
peripheral_bones	"ulna_right": "31"	ulna_right	31	SCT	123037004	Anatomical Structure	SCT	23416004	Ulna	SCT	24028007	Right						
muscles	"autochthon_left": "1",	autochthon_left	1	SCT	123037004	Anatomical Structure	SCT	244849004	Deep muscle of back	SCT	7771000	Left						
muscles	"autochthon_right": "2",	autochthon_right	2	SCT	123037004	Anatomical Structure	SCT	244849004	Deep muscle of back	SCT	24028007	Right						
muscles	"gluteus_maximus_left": "3",	gluteus_maximus_left	3	SCT	123037004	Anatomical Structure	SCT	181674001	Gluteus maximus muscle	SCT	7771000	Left						
muscles	"gluteus_maximus_right": "4",	gluteus_maximus_right	4	SCT	123037004	Anatomical Structure	SCT	181674001	Gluteus maximus muscle	SCT	24028007	Right						
muscles	"gluteus_medius_left": "5",	gluteus_medius_left	5	SCT	123037004	Anatomical Structure	SCT	78333006	Gluteus medius muscle	SCT	7771000	Left						
muscles	"gluteus_medius_right": "6",	gluteus_medius_right	6	SCT	123037004	Anatomical Structure	SCT	78333006	Gluteus medius muscle	SCT	24028007	Right						
muscles	"gluteus_minimus_left": "7",	gluteus_minimus_left	7	SCT	123037004	Anatomical Structure	SCT	78333006	Gluteus medius muscle	SCT	7771000	Left						
muscles	"gluteus_minimus_right": "8",	gluteus_minimus_right	8	SCT	123037004	Anatomical Structure	SCT	78333006	Gluteus medius muscle	SCT	24028007	Right						
muscles	"iliopsoas_left": "9",	iliopsoas_left	9	SCT	123037004	Anatomical Structure	SCT	68455001	Iliopsoas muscle	SCT	7771000	Left						
muscles	"iliopsoas_right": "10"	iliopsoas_right	10	SCT	123037004	Anatomical Structure	SCT	68455001	Iliopsoas muscle	SCT	24028007	Right						
